Post Engine Version = 4.5834.0
Program Name = 30_steps_kugel
Program Comment =
-1: onOpen()
0: onParameter('product-id', 'fusion360')
44178: onLinear5D(-3.382464647293091, 3.005561590194702, -11.68476676940918, -0.724638589013793, 0.6494425008504502, 0.2304850394303557, 1000, 2)
44180: onLinear5D(-3.3076012134552, 3.083786964416504, -11.69128131866455, -0.7074073555086192, 0.6681709887487116, 0.23048289126716387, 1000, 2)
44182: onLinear5D(-3.219343423843384, 3.180166482925415, -11.695269584655762, -0.6875421268412283, 0.6847077472244656, 0.24178735432077025, 1000, 2)
44184: onLinear5D(-3.1183719635009766, 3.277400493621826, -11.69249439239502, -0.6723730513098568, 0.7034282630950875, 0.23044122580671447, 1000, 2)
44186: onLinear5D(-3.0140676498413086, 3.370366096496582, -11.691122055053711, -0.6537400674748557, 0.7207764001298929, 0.2304458834385281, 1000, 2)
44188: onLinear5D(-2.912403106689453, 3.4623830318450928, -11.68932056427002, -0.6199346211307881, 0.7501331599923404, 0.23017668822739606, 1000, 2)
44190: onLinear5D(-2.82766056060791, 3.5295956134796143, -11.685873985290527, -0.600032131669955, 0.7661357278450951, 0.23021183176126336, 1000, 2)
44192: onLinear5D(-2.763072967529297, 3.5839967727661133, -11.67715072631836, -0.5559745261729528, 0.797036146700821, 0.23585102734367713, 1000, 2)
44194: onLinear5D(-2.7174789905548096, 3.620640993118286, -11.662856101989746, -0.4759309070020428, 0.8548053639904335, 0.20687571499186547, 1000, 2)
44196: onLinear5D(-2.5955333709716797, 3.714367628097534, -11.639652252197266, -0.3647153383291302, 0.9147835984368077, 0.1736481788515892, 1000, 2)
44198: onLinear5D(-2.509277582168579, 3.7687063217163086, -11.634777069091797, -0.3773685124823475, 0.9096338218279146, 0.17366437738811658, 1000, 2)
44200: onLinear5D(-2.4080610275268555, 3.826406717300415, -11.633223533630371, -0.3899512354895481, 0.904314294384452, 0.17364818142475846, 1000, 2)
44202: onLinear5D(-2.2822892665863037, 3.896653652191162, -11.63274097442627, -0.3929988672499426, 0.9029940207341348, 0.17364817551204814, 1000, 2)
44204: onLinear5D(-2.1766562461853027, 3.954531192779541, -11.632275581359863, -0.40554213235499625, 0.8974275525176701, 0.17366452391639237, 1000, 2)
44206: onLinear5D(-2.070266008377075, 4.010620594024658, -11.632152557373047, -0.418009006769835, 0.8916920887985229, 0.1736481760152493, 1000, 2)
44208: onLinear5D(-1.9426096677780151, 4.068688869476318, -11.634468078613281, -0.423810760941075, 0.8889492378451147, 0.17364818295950157, 1000, 2)
44210: onLinear5D(-1.8125640153884888, 4.123476505279541, -11.634330749511719, -0.3785531892557878, 0.9091445384574667, 0.17364818195774964, 1000, 2)
44212: onLinear5D(-1.6863970756530762, 4.183725833892822, -11.6331205368042, -0.35184369136518795, 0.9198110272317428, 0.17364818176244995, 1000, 2)
44214: onLinear5D(-1.5562360286712646, 4.23386287689209, -11.63332462310791, -0.32705928957458036, 0.9289125539426653, 0.17364817370386015, 1000, 2)
44216: onLinear5D(-1.4185618162155151, 4.275049686431885, -11.634452819824219, -0.29978430616075863, 0.9380701888252119, 0.1736481805753922, 1000, 2)
44218: onLinear5D(-1.2841887474060059, 4.317317008972168, -11.634458541870117, -0.2722258300106585, 0.9464351044208287, 0.17364818051146785, 1000, 2)
44220: onLinear5D(-1.152222990989685, 4.363580226898193, -11.633031845092773, -0.2421572535535064, 0.95457119897013, 0.17364818066467402, 1000, 2)
44222: onLinear5D(-1.0160729885101318, 4.394282341003418, -11.63339900970459, -0.2141140998167771, 0.9612499478881891, 0.17364817863889345, 1000, 2)
44224: onLinear5D(-0.8779234886169434, 4.425498962402344, -11.633082389831543, -0.1858875012171531, 0.9671050339967997, 0.17364817911309036, 1000, 2)
44226: onLinear5D(-0.7397326231002808, 4.449849605560303, -11.633404731750488, -0.1528634460096079, 0.9728715617814849, 0.1736481821123452, 1000, 2)
44228: onLinear5D(-0.5966188311576843, 4.464566707611084, -11.634485244750977, -0.12433806968188656, 0.9769269950829282, 0.17364818083130792, 1000, 2)
44230: onLinear5D(-0.4566655158996582, 4.481047630310059, -11.634485244750977, -0.09102830508495287, 0.9805917378337473, 0.17364818273034763, 1000, 2)
44232: onLinear5D(-0.3182225227355957, 4.498884677886963, -11.63355541229248, -0.062303571269881036, 0.9828349691860863, 0.17364817405318125, 1000, 2)
44234: onLinear5D(-0.17895524203777313, 4.509596347808838, -11.63287353515625, -0.028815642022717143, 0.9843860872657828, 0.17364817871887225, 1000, 2)
44236: onLinear5D(-0.03731889650225639, 4.510080814361572, -11.633362770080566, 0.00000871251287921938, 0.9848077521168135, 0.17364818252639716, 1000, 2)
44238: onLinear5D(0.10296923667192459, 4.510501861572266, -11.633293151855469, 0.028824343836683065, 0.9843858329949566, 0.1736481759224954, 1000, 2)
44240: onLinear5D(0.2463361769914627, 4.497513294219971, -11.634502410888672, 0.062307968297494125, 0.9828346898576144, 0.17364817735618662, 1000, 2)
44242: onLinear5D(0.38685089349746704, 4.487610816955566, -11.634485244750977, 0.09103268164664816, 0.9805913330272709, 0.1736481743757178, 1000, 2)
44244: onLinear5D(0.5264918804168701, 4.481380939483643, -11.633171081542969, 0.12434235269400934, 0.9769264502204447, 0.17364817933453747, 1000, 2)
44246: onLinear5D(0.6645388007164001, 4.4609198570251465, -11.633354187011719, 0.15286783663804768, 0.9728708729465172, 0.1736481761893422, 1000, 2)
44248: onLinear5D(0.8047657012939453, 4.440746784210205, -11.632787704467773, 0.18124634114946717, 0.9679855751020485, 0.17364817941541236, 1000, 2)
44250: onLinear5D(0.9418261051177979, 4.410813808441162, -11.633489608764648, 0.20947093377871895, 0.9622724334786573, 0.17364818360390294, 1000, 2)
44252: onLinear5D(1.0805401802062988, 4.372729301452637, -11.634461402893066, 0.23752428493787212, 0.9557345470312127, 0.1736481778648865, 1000, 2)
44254: onLinear5D(1.2167744636535645, 4.3368000984191895, -11.63440990447998, 0.26761475208758645, 0.9477492572058933, 0.1736481785990773, 1000, 2)
44256: onLinear5D(1.3521811962127686, 4.303035259246826, -11.633386611938477, 0.29519885061146406, 0.9395232568381561, 0.17364817435808122, 1000, 2)
44258: onLinear5D(1.4853074550628662, 4.2611823081970215, -11.632811546325684, 0.32251144236853935, 0.9305013047583762, 0.17364818278439814, 1000, 2)
44260: onLinear5D(1.617386817932129, 4.210124969482422, -11.633204460144043, 0.34733378315877644, 0.921523496252428, 0.1736481757212366, 1000, 2)
44262: onLinear5D(1.7484979629516602, 4.160279273986816, -11.632914543151855, 0.37409356886521844, 0.9109886446945776, 0.1736481815949151, 1000, 2)
44264: onLinear5D(1.8767439126968384, 4.094658374786377, -11.634332656860352, 0.3962023330020016, 0.9015930458402264, 0.17364818172475757, 1000, 2)
44266: onLinear5D(2.006800651550293, 4.040372371673584, -11.632529258728027, 0.41800842600436994, 0.8916923598143545, 0.17364818236323937, 1000, 2)
44268: onLinear5D(2.1171131134033203, 3.9877028465270996, -11.632403373718262, 0.40371238716762775, 0.8982511654548423, 0.17366966403616038, 1000, 2)
44270: onLinear5D(2.2239813804626465, 3.9270498752593994, -11.634347915649414, 0.3912770258635977, 0.9037414439240474, 0.17364818330583043, 1000, 2)
44272: onLinear5D(2.341244697570801, 3.864006280899048, -11.633002281188965, 0.38932839011320414, 0.904582619093919, 0.1736481784674014, 1000, 2)
44274: onLinear5D(2.451350450515747, 3.804286479949951, -11.63227653503418, 0.37484226778529606, 0.9106767456431587, 0.1736696266661561, 1000, 2)
44276: onLinear5D(2.556081533432007, 3.740687131881714, -11.633646965026855, 0.3661196472949806, 0.9142224646544496, 0.17364817587795975, 1000, 2)
44278: onLinear5D(2.6493985652923584, 3.680100440979004, -11.637866973876953, 0.3601432372649571, 0.9165932357930083, 0.17364817520152495, 1000, 2)
44280: onMovement(MOVEMENT_RAPID /*rapid*/)
44280: onRapid5D(8.123395919799805, 17.611858367919922, -8.99850082397461, 0.3601432372649571, 0.9165932357930083, 0.17364817520152495)
44282: onRapid5D(8.123395919799805, 17.611858367919922, 5, 0.3601432372649571, 0.9165932357930083, 0.17364817520152495)
44284: onRapid5D(9.508728981018066, 15.8696928024292, 5, 0.4815205897496417, 0.85147654406044, 0.20766708107460508)
44286: onRapid5D(9.508728981018066, 15.8696928024292, -8.540778160095215, 0.4815205897496417, 0.85147654406044, 0.20766708107460508)
44288: onMovement(MOVEMENT_LEAD_IN /*lead in*/)
44288: onLinear5D(9.503079414367676, 15.85970401763916, -8.607551574707031, 0.4815205897496417, 0.85147654406044, 0.20766708107460508, 1000, 2)
44290: onLinear5D(9.486781120300293, 15.83088207244873, -8.666661262512207, 0.4815205897496417, 0.85147654406044, 0.20766708107460508, 1000, 2)
44292: onLinear5D(9.461703300476074, 15.78653621673584, -8.711325645446777, 0.4815205897496417, 0.85147654406044, 0.20766708107460508, 1000, 2)
44294: onLinear5D(9.430723190307617, 15.731755256652832, -8.736417770385742, 0.4815205897496417, 0.85147654406044, 0.20766708107460508, 1000, 2)
44296: onLinear5D(6.067657947540283, 9.784821510314941, -10.186819076538086, 0.4815205897496417, 0.85147654406044, 0.20766708107460508, 1000, 2)
44298: onLinear5D(2.7045929431915283, 3.8378872871398926, -11.637219429016113, 0.4815205897496417, 0.85147654406044, 0.20766708107460508, 1000, 2)
44300: onLinear5D(2.6849169731140137, 3.7738125324249268, -11.636957168579102, 0.4815205897496417, 0.85147654406044, 0.20766708107460508, 1000, 2)
44302: onLinear5D(2.6869142055511475, 3.706998825073242, -11.641929626464844, 0.4815205897496417, 0.85147654406044, 0.20766708107460508, 1000, 2)
44304: onLinear5D(2.710359811782837, 3.6449508666992188, -11.651578903198242, 0.4815205897496417, 0.85147654406044, 0.20766708107460508, 1000, 2)
44306: onLinear5D(2.7526209354400635, 3.594637632369995, -11.66482162475586, 0.4815205897496417, 0.85147654406044, 0.20766708107460508, 1000, 2)
44308: onMovement(MOVEMENT_CUTTING /*cutting*/)
44308: onLinear5D(2.7977447509765625, 3.5565390586853027, -11.67790699005127, 0.5732716432251688, 0.7843954714070918, 0.23681927182972518, 1000, 2)
44310: onLinear5D(2.862096071243286, 3.503526210784912, -11.685896873474121, 0.61406557296589, 0.7548097789194924, 0.2306201850350057, 1000, 2)
44312: onLinear5D(2.941817045211792, 3.4265239238739014, -11.691567420959473, 0.6482562330006911, 0.7256660357605357, 0.23059197930401323, 1000, 2)
44314: onLinear5D(3.048389434814453, 3.3320562839508057, -11.691594123840332, 0.6752743169738389, 0.700630133029421, 0.23048213277104823, 1000, 2)
44316: onLinear5D(3.1550822257995605, 3.242098808288574, -11.690299987792969, 0.6933684134984, 0.6827290443391258, 0.23048057440594802, 1000, 2)
44318: onLinear5D(3.2516539096832275, 3.1415841579437256, -11.693826675415039, 0.7098142647124741, 0.665610744004311, 0.23049088284944622, 1000, 2)
44320: onLinear5D(3.3462412357330322, 3.0501108169555664, -11.69109058380127, 0.7230776776714883, 0.6468288506673422, 0.24242753555974622, 1000, 2)
44322: onLinear5D(3.418699026107788, 2.9608612060546875, -11.688501358032227, 0.741771452528196, 0.6297976314757662, 0.23049957831138343, 1000, 2)
44324: onLinear5D(3.467600107192993, 2.90604567527771, -11.67785930633545, 0.7737965604135242, 0.5899034157995795, 0.2307657754524876, 1000, 2)
44326: onLinear5D(3.5045061111450195, 2.8749382495880127, -11.662738800048828, 0.8479033000045063, 0.4888430172921304, 0.2051645639144202, 1000, 2)
44328: onLinear5D(3.5900869369506836, 2.7870936393737793, -11.637761116027832, 0.9201238808744857, 0.35102471927976814, 0.17364817965943433, 1000, 2)
44330: onLinear5D(3.648674488067627, 2.701305866241455, -11.633821487426758, 0.9163008769935118, 0.3608811435317382, 0.17365915773188023, 1000, 2)
44332: onLinear5D(3.711437940597534, 2.60066819190979, -11.63257122039795, 0.9123754498799175, 0.37069725979960794, 0.1736507415287366, 1000, 2)
44334: onLinear5D(3.7836318016052246, 2.479912757873535, -11.632757186889648, 0.9092656179308183, 0.3782622733194299, 0.1736481748596976, 1000, 2)
44336: onLinear5D(3.8532602787017822, 2.3564817905426025, -11.634469985961914, 0.9060829373757845, 0.3858238199764283, 0.17364818033963555, 1000, 2)
44338: onLinear5D(3.91585373878479, 2.2517027854919434, -11.632560729980469, 0.9026501871469864, 0.3937796694494395, 0.17366695590065678, 1000, 2)
44340: onLinear5D(3.9705214500427246, 2.1435627937316895, -11.632702827453613, 0.8966728190568966, 0.40721513648013824, 0.17364817357525067, 1000, 2)
44342: onLinear5D(4.031241416931152, 2.0119268894195557, -11.63425064086914, 0.9032395465755819, 0.3924342386789946, 0.1736481782639112, 1000, 2)
44344: onLinear5D(4.113160133361816, 1.8465930223464966, -11.634373664855957, 0.9025431741710611, 0.3940331581233235, 0.1736481760819426, 1000, 2)
44346: onLinear5D(4.164819240570068, 1.7154232263565063, -11.634366035461426, 0.9170387774835109, 0.35900723117977423, 0.17364817462956464, 1000, 2)
44348: onLinear5D(4.216366767883301, 1.5844777822494507, -11.634499549865723, 0.9231904272667234, 0.34287861448672285, 0.17364818090250744, 1000, 2)
44350: onLinear5D(4.268874645233154, 1.4551395177841187, -11.633548736572266, 0.9328270715739797, 0.31572133848271106, 0.17364818157815184, 1000, 2)
44352: onLinear5D(4.314852714538574, 1.3230922222137451, -11.632784843444824, 0.9459651198189434, 0.27385452637622415, 0.17364818014936376, 1000, 2)
44354: onLinear5D(4.35155725479126, 1.1862585544586182, -11.633225440979004, 0.9540748619290748, 0.24410544394943104, 0.17364817899784699, 1000, 2)
44356: onLinear5D(4.387654781341553, 1.0507041215896606, -11.633185386657715, 0.9612470713553999, 0.21412701566857117, 0.17364817583705894, 1000, 2)
44358: onLinear5D(4.411592483520508, 0.9089573621749878, -11.634491920471191, 0.9647514720879128, 0.1977394947934761, 0.17364817679154051, 1000, 2)
44360: onLinear5D(4.437856674194336, 0.7705642580986023, -11.634503364562988, 0.9701231976914699, 0.1694322571663377, 0.17364818321075892, 1000, 2)
44362: onLinear5D(4.467953205108643, 0.6340800523757935, -11.633123397827148, 0.975327924824024, 0.13631488604078917, 0.17364818139603297, 1000, 2)
44364: onLinear5D(4.482797145843506, 0.4952925443649292, -11.63343334197998, 0.9788998589513339, 0.10770967849322298, 0.17364818255295622, 1000, 2)
44366: onLinear5D(4.49873685836792, 0.35454314947128296, -11.632922172546387, 0.9816330194813914, 0.07901217884684268, 0.1736481806922286, 1000, 2)
44368: onLinear5D(4.505293369293213, 0.21433627605438232, -11.633504867553711, 0.9837535223667295, 0.04555563721279335, 0.17364818210735408, 1000, 2)
44370: onLinear5D(4.5037031173706055, 0.07046007364988327, -11.634491920471191, 0.9846651661580617, 0.01675768401137768, 0.17364818047273564, 1000, 2)
44372: onLinear5D(4.5037031173706055, -0.07046006619930267, -11.634491920471191, 0.9846651711985498, -0.016757378623350673, 0.1736481813616384, 1000, 2)
44374: onLinear5D(4.505450248718262, -0.21000812947750092, -11.63352108001709, 0.9837535386454467, -0.04555531483149921, 0.17364817445963732, 1000, 2)
44376: onLinear5D(4.499258041381836, -0.3495054244995117, -11.632939338684082, 0.9816330384091264, -0.07901195950590512, 0.17364817349659545, 1000, 2)
44378: onLinear5D(4.483353614807129, -0.49025702476501465, -11.633399963378906, 0.9788998763658879, -0.10770953228996176, 0.17364817506880725, 1000, 2)
44380: onLinear5D(4.468441009521484, -0.6297747492790222, -11.633136749267578, 0.9753279347296964, -0.13631481291942904, 0.173648183159647, 1000, 2)
44382: onLinear5D(4.437856674194336, -0.7705642580986023, -11.634503364562988, 0.9701232379394268, -0.16943203026826786, 0.17364817974598892, 1000, 2)
44384: onLinear5D(4.411592483520508, -0.9089573621749878, -11.634491920471191, 0.9647515359121778, -0.19773918273396393, 0.1736481775510412, 1000, 2)
44386: onLinear5D(4.388751029968262, -1.0465134382247925, -11.633176803588867, 0.9612471142946497, -0.21412681661743868, 0.17364818359398493, 1000, 2)
44388: onLinear5D(4.352837562561035, -1.181352138519287, -11.633255958557129, 0.9540748792810924, -0.24410537388323528, 0.1736481821560334, 1000, 2)
44390: onLinear5D(4.316370964050293, -1.3182592391967773, -11.63273811340332, 0.9459651801298157, -0.27385431796441634, 0.1736481802790039, 1000, 2)
44392: onLinear5D(4.2702741622924805, -1.451039433479309, -11.633537292480469, 0.9328271923774972, -0.31572098139441157, 0.17364818187492112, 1000, 2)
44394: onLinear5D(4.216366767883301, -1.5844777822494507, -11.634499549865723, 0.9231905203457732, -0.3428783663632159, 0.17364817598752114, 1000, 2)
44396: onLinear5D(4.164764881134033, -1.7155513763427734, -11.63440227508545, 0.9127803589305822, -0.369700318464785, 0.17364818132532878, 1000, 2)
44398: onLinear5D(4.113160133361816, -1.8465930223464966, -11.634373664855957, 0.9025431847697185, -0.3940331329481731, 0.173648178121111, 1000, 2)
44400: onLinear5D(4.028010368347168, -2.019448757171631, -11.63425064086914, 0.9064705106501282, -0.3849123603677151, 0.17364817349413783, 1000, 2)
44402: onLinear5D(3.9689455032348633, -2.1470465660095215, -11.63270378112793, 0.8982567882222374, -0.40370911786984925, 0.1736481804149378, 1000, 2)
44404: onLinear5D(3.9139328002929688, -2.2561304569244385, -11.632563591003418, 0.9045823956832304, -0.3893193366663855, 0.17366963902085297, 1000, 2)
44406: onLinear5D(3.8509674072265625, -2.3619112968444824, -11.634469985961914, 0.9083758198636064, -0.38039410960511544, 0.1736481824403936, 1000, 2)
44408: onLinear5D(3.7821829319000244, -2.483400344848633, -11.632757186889648, 0.9107178544890372, -0.3747523168184853, 0.17364818039375535, 1000, 2)
44410: onLinear5D(3.7122373580932617, -2.5980467796325684, -11.63252067565918, 0.9107178544890372, -0.3747523168184853, 0.17364818039375535, 1000, 2)
