Post Engine Version = 4.5834.0
Program Name = 1001
Program Comment =
-1: onOpen()
0: onParameter('product-id', 'fusion360')
24590: onParameter('operation:view_orientation_flipY', 0)
24591: onParameter('operation:view_origin_mode', 'jobOrigin')
24592: onParameter('operation:view_origin_boxPoint', 'top center')
24593: onParameter('operation:includeSetupModel', 1)
24594: onParameter('operation:clearanceHeight_mode', 'from retract height')
24596: onParameter('operation:clearanceHeight_offset', 10)
24598: onParameter('operation:clearanceHeight_value', 46.00000000000003)
24600: onParameter('operation:zClearance', 46.00000000000003)
24602: onParameter('operation:relativeZClearance', 46.00000000000003)
24603: onParameter('operation:clearanceHeight_absolute', 1)
24604: onParameter('operation:retractHeight_mode', 'from stock top')
24606: onParameter('operation:retractHeight_offset', 5)
24608: onParameter('operation:retractHeight_value', 36.00000000000003)
24610: onParameter('operation:zRetract', 36.00000000000003)
24612: onParameter('operation:relativeZRetract', 36.00000000000003)
24613: onParameter('operation:retractHeight_absolute', 1)
24614: onParameter('operation:topHeight_mode', 'from stock top')
24616: onParameter('operation:topHeight_offset', 0)
24618: onParameter('operation:topHeight_value', 31.00000000000003)
24619: onParameter('operation:topHeight_absolute', 1)
24620: onParameter('operation:bottomHeight_mode', 'from surface bottom')
24622: onParameter('operation:bottomHeight_offset', 0)
24624: onParameter('operation:bottomHeight_value', -64.3467177950826)
24625: onParameter('operation:bottomHeight_absolute', 1)
24627: onParameter('operation:tolerance', 0.01)
24629: onParameter('operation:contourTolerance', 0.005)
24631: onParameter('operation:surfaceTolerance', 0.005)
24633: onParameter('operation:calculationTolerance', 0.005)
24635: onParameter('operation:thinningTolerance', 0.00005)
24637: onParameter('operation:chainingTolerance', 0.01)
24639: onParameter('operation:gougingTolerance', 0.005)
24640: onParameter('operation:setStepover', 0)
24642: onParameter('operation:minimumCuttingRadius', 0)
24644: onParameter('operation:maximumFinishingStepoverJl', 0)
24646: onParameter('operation:maximumStepover', 9.5)
24648: onParameter('operation:minimumStepover', 0.9500000000000001)
24650: onParameter('operation:minimumCuttingRadiusJl', 0)
24651: onParameter('operation:useMorphedSpiralMachining', 0)
24652: onParameter('operation:direction', 'climb')
24653: onParameter('operation:allowStepoverCusps', 1)
24655: onParameter('operation:smoothingDeviation', 0.9500000000000001)
24656: onParameter('operation:orderByDepth', 0)
24658: onParameter('operation:maximumStepdown', 0)
24659: onParameter('operation:numberOfStepdowns', 0)
24661: onParameter('operation:stockToLeave', 0)
24663: onParameter('operation:verticalStockToLeave', 0)
24664: onParameter('operation:simpleStockToLeave', 0)
24666: onParameter('operation:filletsCornerRadius', 0)
24668: onParameter('operation:smoothingFilterTolerance', 0)
24670: onParameter('operation:reducedFeedChange', 25)
24672: onParameter('operation:reducedFeedRadius', 0)
24674: onParameter('operation:reducedFeedDistance', 0)
24676: onParameter('operation:reducedFeedrate', 801.4347574676079)
24677: onParameter('operation:reduceOnlyInnerCorners', 1)
24678: onParameter('operation:retractionPolicy', 'full')
24679: onParameter('operation:highFeedrateMode', 'disabled')
24681: onParameter('operation:highFeedrate', 3205.7390298704318)
24682: onParameter('operation:allowRapidRetract', 1)
24684: onParameter('operation:safeDistance', 1)
24686: onParameter('operation:stayDownDistance', 50)
24688: onParameter('operation:liftHeight', 0)
24690: onParameter('operation:entry_radius', 1)
24692: onParameter('operation:entry_verticalRadius', 1)
24694: onParameter('operation:leadInRadius', 1)
24696: onParameter('operation:leadInVerticalRadius', 1)
24698: onParameter('operation:exit_radius', 1)
24700: onParameter('operation:exit_verticalRadius', 1)
24702: onParameter('operation:leadOutRadius', 1)
24704: onParameter('operation:leadOutVerticalRadius', 1)
24705: onParameter('operation:rampType', 'helix')
24706: onParameter('operation:allowPlungingOutsideStock', 1)
24708: onParameter('operation:rampAngle', 2)
24710: onParameter('operation:maximumRampZStepdown', 25)
24712: onParameter('operation:rampClearanceHeight', 1.05)
24714: onParameter('operation:rampRadialClearance', 0)
24716: onParameter('operation:helicalRampDiameter', 9.5)
24718: onParameter('operation:minimumRampDiameter', 9.5)
24719: onParameter('operation:allowPlunging', 0)
24720: onParameter('operation:allowHelicalRamps', 1)
24721: onParameter('operation:allowContourRamps', 1)
24722: onParameter('operation:allowSmoothContourRamps', 1)
24723: onParameter('operation:allowZigZagRamps', 0)
24724: onParameter('operation:use_tool_stepdown', 1)
24726: onParameter('operation:tool_stepdown', 3.0397353681305304)
24728: onParameter('operation:tool_finishingStepdown', 0.2)
24729: onParameter('operation:use_tool_stepover', 1)
24731: onParameter('operation:tool_stepover', 10)
24733: onParameter('operation:tool_finishingStepover', 1)
24734: onParameter('operation:tool_rampType', 'helix')
24736: onParameter('operation:tool_rampAngle', 2)
24739: onParameter('movement:lead_in', 3205.7390298704318)
24740: onParameter('movement:cutting', 3205.7390298704318)
24741: onParameter('movement:lead_out', 3205.7390298704318)
24742: onParameter('movement:transition', 3205.7390298704318)
24743: onParameter('movement:direct', 3205.7390298704318)
24744: onParameter('movement:helix_ramp', 3205.7390298704318)
24745: onParameter('movement:profile_ramp', 3205.7390298704318)
24746: onParameter('movement:zigzag_ramp', 3205.7390298704318)
24747: onParameter('movement:ramp', 3205.7390298704318)
24748: onParameter('movement:plunge', 1068.5796766234773)
24749: onParameter('movement:predrill', 3205.7390298704318)
24750: onParameter('movement:extended', 3205.7390298704318)
24751: onParameter('movement:reduced', 3205.7390298704318)
24752: onParameter('movement:finish_cutting', 3205.7390298704318)
24753: onParameter('movement:high_feed', 0)
24754: onParameter('movement:depositing', 0)
24755: onSection()
currentSection.unit=1
currentSection.workOrigin=(0, 0, 0)
currentSection.workPlane=[[0.866025, 1.45855e-08, 0.5], [0.288675, 0.816497, -0.5], [-0.408248, 0.57735, 0.707107]]
currentSection.wcsOrigin=(0, 0, 0)
currentSection.wcsPlane=[[1, 0, 0], [0, 1, 0], [0, 0, 1]]
currentSection.workOffset=0
currentSection.probeWorkOffset=0
currentSection.wcs=''
currentSection.wcsIndex=-1
currentSection.dynamicWCSOrigin=(0, 0, 0)
currentSection.dynamicWCSPlane=[[1, 0, 0], [0, 1, 0], [0, 0, 1]]
currentSection.dynamicWorkOffset=0
currentSection.fcsOrigin=(0, 0, -61)
currentSection.fcsPlane=[[1, 0, 0], [0, 1, 0], [0, 0, 1]]
currentSection.modelOrigin=(-0, -0, -61)
currentSection.modelPlane=[[1, -0, 0], [0, 1, -0], [0, 0, 1]]
currentSection.type=0 (TYPE_MILLING)
currentSection.quality=0 ({AUTO})
currentSection.jetMode=0 (JET_MODE_THROUGH)
currentSection.tailstock=false
currentSection.partCatcher=false
currentSection.spindle=0
currentSection.feedMode=0
currentSection.toolOrientation=0
currentSection.properties=[object Object]
currentSection.strategy='horizontal_new' (STRATEGY_3D STRATEGY_FINISHING STRATEGY_MILLING STRATEGY_SURFACE )
tool.toolId='1'
tool.number=1
tool.diameterOffset=1
tool.lengthOffset=1
tool.secondaryLengthOffset=0
tool.turningTool=false
tool.jetTool=false
tool.holderNumber=0
tool.surfaceSpeed=0
tool.maximumSpindleSpeed=0
tool.spindleRPM=9702.085330881928
tool.rampingSpindleRPM=9702.085330881928
tool.clockwise=true
tool.numberOfFlutes=3
tool.threadPitch=0
tool.coolant=1
tool.material=0
tool.description='10mm Flat Endmill'
tool.comment=''
tool.vendor=''
tool.productId=''
tool.holderDescription='Maritool CAT40-ER32-2.35'
tool.holderComment=''
tool.holderVendor='Maritool'
tool.holderProductId='CAT40-ER32-2.35'
tool.aggregateId=''
tool.unit=1
tool.type=5 (TOOL_MILLING_END_FLAT, Schaftfräser)
tool.diameter=10
tool.tipDiameter=10
tool.cornerRadius=0
tool.taperAngle=0
tool.fluteLength=25
tool.shoulderLength=25
tool.shaftDiameter=10
tool.bodyLength=45
tool.overallLength=70
tool.shaft=[object Shaft]
tool.jetDiameter=0
tool.jetDistance=0
tool.holderTipDiameter=38.099998474121094
tool.holderDiameter=63.55080032348633
tool.holderLength=62.83959972858429
tool.holder=[object Holder]
tool.boringBarOrientation=0
tool.compensationOffset=0
tool.secondaryCompensationOffset=0
tool.turret=0
tool.insertType=3 (TURNING_INSERT_ISO_C)
tool.holderType=0 (TURNING_INSERT_USER_DEFINED)
tool.compensationMode=0 (TOOL_COMPENSATION_INSERT_CENTER)
tool.inscribedCircleDiameter=0
tool.edgeLength=0
tool.noseRadius=0
tool.reliefAngle=0
tool.thickness=0
tool.grooveWidth=0
tool.crossSection=''
tool.tolerance='M'
tool.pitch=0
tool.hand='R'
tool.clamping=''
tool.manualToolChange=false
tool.breakControl=false
tool.liveTool=true
tool.tappingFeedrate=0
tool.holder[0] H=0 D=38.099998474121094
tool.holder[1] H=3.759200096130371 D=50.03799819946289
tool.holder[2] H=21.234399795532227 D=50.03799819946289
tool.holder[3] H=0 D=39.87799835205078
tool.holder[4] H=4.470399856567383 D=39.87799835205078
tool.holder[5] H=2.2860000133514404 D=44.45000076293945
tool.holder[6] H=10.795000076293945 D=44.45000076293945
tool.holder[7] H=1.2699999809265137 D=46.9900016784668
tool.holder[8] H=0 D=62.026798248291016
tool.holder[9] H=0.7620000243186951 D=63.55080032348633
tool.holder[10] H=3.683000087738037 D=63.55080032348633
tool.holder[11] H=2.0065999031066895 D=56.26100158691406
tool.holder[12] H=2.9972000122070312 D=56.26100158691406
tool.holder[13] H=2.0065999031066895 D=63.55080032348633
tool.holder[14] H=3.632200002670288 D=63.55080032348633
tool.holder[15] H=0.7620000243186951 D=62.026798248291016
tool.holder[16] H=0 D=44.45000076293945
tool.holder[17] H=3.174999952316284 D=44.45000076293945
STATE position=[-6.348728, -11.396533, 15]
STATE spindleSpeed=9702.085331
STATE radiusCompensation=RADIUS_COMPENSATION_OFF // off
24756: onRapid(48.227768397836456, -31.688469632874146, 8.544509620287307)
24757: onRapid(28.861205627209987, -12.32190686224767, -18.843945637749066)
24758: onMovement(MOVEMENT_LEAD_IN /*lead in*/)
24758: onCircular(false, 27.99518022589578, -12.61058198885498, -18.43569733639703, 27.49518022161721, -12.110581984576413, -19.14280411153277, 3205.739013671875)
direction: CCW
sweep: 90deg
normal: X=0 Y=0.816497 Z=0.57735
radius: 1
24759: onCircular(false, 27.49518020703167, -12.927078565708072, -19.72015438043399, 27.42118563485339, -12.138232273954635, -19.110033744021244, 3205.739013671875)
direction: CCW
sweep: 4.901416deg
normal: X=0.5 Y=-0.5 Z=0.707107
radius: 1
24760: onLinear(17.396235615557693, -16.290407918254655, -14.957355088013149, 3205.739013671875)
24761: onCircular(false, 17.322241043379385, -15.50156318384486, -14.347235552808648, 16.45621646797136, -15.790238035150113, -13.938987640792533, 3205.739013671875)
direction: CCW
sweep: 94.901426deg
normal: X=-0.5 Y=0.5 Z=-0.707107
radius: 0.999999
24762: onMovement(MOVEMENT_CUTTING /*cutting*/)
24762: onCircular(false, 15.956798432515573, -15.956710709503998, -13.703559714163593, 16.45621646797136, -15.790238035150113, -13.938987640792533, 3205.739013671875)
direction: CCW
sweep: 360deg
normal: X=0.5 Y=-0.5 Z=0.707107
radius: 0.576678
24763: onMovement(MOVEMENT_LINK_TRANSITION /*transition*/)
24763: onCircular(false, 20.117971463126782, -14.569653067056414, -15.665155550499332, 19.120232254963266, -11.580523177408628, -12.8460133274863, 3205.739013671875)
direction: CCW
sweep: 74.188366deg
normal: X=-0.5 Y=0.5 Z=-0.707107
radius: 4.228232
24764: onCircular(false, 18.487211543528048, -9.684054032119699, -11.057393866243148, 19.295099793523026, -7.361105264749785, -9.98608428216465, 3205.739013671875)
direction: CCW
sweep: 143.838932deg
normal: X=0.5 Y=-0.5 Z=0.707107
radius: 2.682625
24765: onMovement(MOVEMENT_CUTTING /*cutting*/)
24765: onLinear(19.221504945864613, -7.3599025552388895, -9.93319442136887, 3205.739013671875)
24766: onLinear(19.194060083575984, -7.360161525010238, -9.9139710920883, 3205.739013671875)
24767: onLinear(18.975690490007377, -7.370933292411133, -9.767177258933256, 3205.739013671875)
24768: onLinear(18.75732089634385, -7.387018716303919, -9.624140748313707, 3205.739013671875)
24769: onLinear(18.53895130248138, -7.414240704550023, -9.48897897786161, 3205.739013671875)
24770: onLinear(18.320581708406706, -7.4533421100646375, -9.362217223910328, 3205.739013671875)
24771: onLinear(18.102212114220652, -7.4986783408328535, -9.239864157172075, 3205.739013671875)
24772: onLinear(17.883842519904224, -7.551313062559233, -9.122671902878903, 3205.739013671875)
24773: onLinear(17.665474577182845, -7.616112423507536, -9.014082515471532, 3205.739013671875)
24774: onLinear(17.447104982507835, -7.688820526052275, -8.911084284865726, 3205.739013671875)
24775: onLinear(17.22873538773045, -7.767259653183817, -8.812138500605359, 3205.739013671875)
24776: onLinear(17.010365792731907, -7.858078883563394, -8.721946771296906, 3205.739013671875)
24777: onLinear(16.747081767455157, -7.9782376426468495, -8.620741923280452, 3205.739013671875)
24778: onLinear(16.573626602330215, -8.062367350189508, -8.557579285410448, 3205.739013671875)
24779: onLinear(16.355257006886394, -8.178113422834391, -8.485013495288154, 3205.739013671875)
24780: onLinear(16.136887411217966, -8.306432709338388, -8.421338309940285, 3205.739013671875)
24781: onLinear(15.918517815463009, -8.439596113227505, -8.361088432841736, 3205.739013671875)
24782: onLinear(15.850454060669154, -8.48358615575075, -8.344065747355522, 3205.739013671875)
24783: onLinear(15.7001482194874, -8.585111588179178, -8.30957278894667, 3205.739013671875)
24784: onLinear(15.481778623289273, -8.743083476217135, -8.266865159207578, 3205.739013671875)
24785: onLinear(15.263409026958668, -8.908471434657903, -8.229401483136142, 3205.739013671875)
24786: onLinear(15.045039430413643, -9.08586261918638, -8.20042536962108, 3205.739013671875)
24787: onLinear(14.826670659451578, -9.281347525467622, -8.184244033448582, 3205.739013671875)
24788: onLinear(14.608301062450575, -9.484264350890108, -8.173317273690282, 3205.739013671875)
24789: onLinear(14.389931465217568, -9.700168643579339, -8.171574040099856, 3205.739013671875)
24790: onLinear(9.585801151027614, -14.504363486728483, -8.171619668965262, 3205.739013671875)
24791: onLinear(9.367431966519952, -14.733016835456862, -8.178891671349021, 3205.739013671875)
24792: onLinear(9.312925874313976, -14.79221530764295, -8.182209685109651, 3205.739013671875)
24793: onLinear(9.149062368821815, -14.974959135096912, -8.195560089028303, 3205.739013671875)
24794: onLinear(9.052122042193966, -15.085620977107672, -8.20526266576977, 3205.739013671875)
24795: onLinear(8.930692770791259, -15.235510133864047, -8.225386844039551, 3205.739013671875)
24796: onLinear(8.82947466275644, -15.366309386670835, -8.24630387246105, 3205.739013671875)
24797: onLinear(8.71232317227497, -15.523252352545732, -8.274440695026701, 3205.739013671875)
24798: onLinear(8.628782347370668, -15.639679441731703, -8.29769479590614, 3205.739013671875)
24799: onLinear(8.493953573348843, -15.833937357698272, -8.339717545894556, 3205.739013671875)
24800: onLinear(8.447792023970553, -15.906482166293666, -8.358373327716052, 3205.739013671875)
24801: onLinear(8.275584386593295, -16.188427187041505, -8.435969376975056, 3205.739013671875)
24802: onLinear(8.141334159154125, -16.421580021882296, -8.505904082542658, 3205.739013671875)
24803: onLinear(8.057214786140198, -16.584591669781084, -8.561689346051699, 3205.739013671875)
24804: onLinear(8.014357687142224, -16.67037812976168, -8.592044988834031, 3205.739013671875)
24805: onLinear(7.9012601555756365, -16.9145499242741, -8.68472849058827, 3205.739013671875)
24806: onLinear(7.838845184393625, -17.053164844956342, -8.738609992528096, 3205.739013671875)
24807: onLinear(7.795932749374845, -17.156131677062206, -8.781074864675197, 3205.739013671875)
